,id
2960,http://www.jstor.org/stable/2866926
2966,http://www.jstor.org/stable/2866961
2968,http://www.jstor.org/stable/2866169
2976,http://www.jstor.org/stable/2869475
2982,http://www.jstor.org/stable/2870608
2983,http://www.jstor.org/stable/2867628
2984,http://www.jstor.org/stable/2867023
2987,http://www.jstor.org/stable/2866357
2989,http://www.jstor.org/stable/40210261
2990,http://www.jstor.org/stable/2870287
2995,http://www.jstor.org/stable/2869796
2997,http://www.jstor.org/stable/2867131
3009,http://www.jstor.org/stable/2869365
3015,http://www.jstor.org/stable/2867103
3016,http://www.jstor.org/stable/2870548
3021,http://www.jstor.org/stable/2870487
3027,http://www.jstor.org/stable/2869113
3030,http://www.jstor.org/stable/41350168
3032,http://www.jstor.org/stable/2870730
3042,http://www.jstor.org/stable/2867018
3047,http://www.jstor.org/stable/2866228
3050,http://www.jstor.org/stable/2870799
3053,http://www.jstor.org/stable/2869856
3058,http://www.jstor.org/stable/2869858
3063,http://www.jstor.org/stable/2867831
3068,http://www.jstor.org/stable/2868320
3073,http://www.jstor.org/stable/3844055
3076,http://www.jstor.org/stable/2869844
3079,http://www.jstor.org/stable/2870274
3081,http://www.jstor.org/stable/2867417
3084,http://www.jstor.org/stable/2902108
3085,http://www.jstor.org/stable/2869167
3095,http://www.jstor.org/stable/2867262
3096,http://www.jstor.org/stable/2866476
3097,http://www.jstor.org/stable/2871292
3100,http://www.jstor.org/stable/2867134
3101,http://www.jstor.org/stable/2870304
3115,http://www.jstor.org/stable/2902185
3118,http://www.jstor.org/stable/40731154
3119,http://www.jstor.org/stable/2870951
3120,http://www.jstor.org/stable/2870058
3122,http://www.jstor.org/stable/2867137
3124,http://www.jstor.org/stable/2868573
3125,http://www.jstor.org/stable/2869360
3127,http://www.jstor.org/stable/2867908
3128,http://www.jstor.org/stable/40210297
3129,http://www.jstor.org/stable/3844118
3130,http://www.jstor.org/stable/2869778
3144,http://www.jstor.org/stable/2868493
3145,http://www.jstor.org/stable/2868825
3149,http://www.jstor.org/stable/40468379
3158,http://www.jstor.org/stable/2868062
3166,http://www.jstor.org/stable/2871051
3177,http://www.jstor.org/stable/2867659
3178,http://www.jstor.org/stable/2870024
3181,http://www.jstor.org/stable/4123511
3191,http://www.jstor.org/stable/2866425
3203,http://www.jstor.org/stable/4625011
3206,http://www.jstor.org/stable/2867990
3211,http://www.jstor.org/stable/2869924
3216,http://www.jstor.org/stable/2866174
3217,http://www.jstor.org/stable/40468417
3224,http://www.jstor.org/stable/3844135
3229,http://www.jstor.org/stable/2866788
3230,http://www.jstor.org/stable/2870398
3234,http://www.jstor.org/stable/2868996
3240,http://www.jstor.org/stable/2868527
3241,http://www.jstor.org/stable/2867228
3243,http://www.jstor.org/stable/2867092
3250,http://www.jstor.org/stable/2868057
3254,http://www.jstor.org/stable/2867877
3258,http://www.jstor.org/stable/2867947
3261,http://www.jstor.org/stable/2869398
3262,http://www.jstor.org/stable/2869499
3263,http://www.jstor.org/stable/2870651
3265,http://www.jstor.org/stable/2869106
3266,http://www.jstor.org/stable/2870529
3276,http://www.jstor.org/stable/2870311
3278,http://www.jstor.org/stable/2870557
3284,http://www.jstor.org/stable/2866342
3287,http://www.jstor.org/stable/2867515
3290,http://www.jstor.org/stable/2868596
3291,http://www.jstor.org/stable/2868855
3293,http://www.jstor.org/stable/3648697
3295,http://www.jstor.org/stable/2902298
3297,http://www.jstor.org/stable/2868138
3303,http://www.jstor.org/stable/2868759
3308,http://www.jstor.org/stable/2868382
3309,http://www.jstor.org/stable/2866073
3313,http://www.jstor.org/stable/2866273
3314,http://www.jstor.org/stable/2869197
3322,http://www.jstor.org/stable/2869879
3334,http://www.jstor.org/stable/2869777
3335,http://www.jstor.org/stable/24778555
3340,http://www.jstor.org/stable/2870676
3346,http://www.jstor.org/stable/2902111
3347,http://www.jstor.org/stable/2866417
3349,http://www.jstor.org/stable/2868710
3351,http://www.jstor.org/stable/2902207
3361,http://www.jstor.org/stable/3648667
3362,http://www.jstor.org/stable/2867176
3363,http://www.jstor.org/stable/2868725
3364,http://www.jstor.org/stable/2870998
3367,http://www.jstor.org/stable/2867291
3374,http://www.jstor.org/stable/2868405
3375,http://www.jstor.org/stable/2868063
3376,http://www.jstor.org/stable/2868801
3385,http://www.jstor.org/stable/2866474
3390,http://www.jstor.org/stable/2902135
3398,http://www.jstor.org/stable/2869359
3402,http://www.jstor.org/stable/2870456
3403,http://www.jstor.org/stable/3844239
3405,http://www.jstor.org/stable/2871280
3408,http://www.jstor.org/stable/2869859
3411,http://www.jstor.org/stable/2868888
3413,http://www.jstor.org/stable/2869081
3414,http://www.jstor.org/stable/2867844
3415,http://www.jstor.org/stable/41679749
3416,http://www.jstor.org/stable/2869526
3417,http://www.jstor.org/stable/3844027
3418,http://www.jstor.org/stable/2867457
3420,http://www.jstor.org/stable/3844074
3424,http://www.jstor.org/stable/24778477
3426,http://www.jstor.org/stable/2870628
3435,http://www.jstor.org/stable/4123494
3437,http://www.jstor.org/stable/2868173
3438,http://www.jstor.org/stable/2902113
3442,http://www.jstor.org/stable/2870678
3443,http://www.jstor.org/stable/3844286
3446,http://www.jstor.org/stable/2869079
3448,http://www.jstor.org/stable/2866931
3450,http://www.jstor.org/stable/2868060
3451,http://www.jstor.org/stable/2868378
3453,http://www.jstor.org/stable/2867809
3457,http://www.jstor.org/stable/2867329
3459,http://www.jstor.org/stable/2869963
3461,http://www.jstor.org/stable/2869473
3462,http://www.jstor.org/stable/2868707
3466,http://www.jstor.org/stable/2870845
3474,http://www.jstor.org/stable/2870452
3476,http://www.jstor.org/stable/2868172
3480,http://www.jstor.org/stable/23025617
3483,http://www.jstor.org/stable/2870957
3485,http://www.jstor.org/stable/2867837
3487,http://www.jstor.org/stable/2868534
3489,http://www.jstor.org/stable/2867551
3490,http://www.jstor.org/stable/2869170
3493,http://www.jstor.org/stable/2870631
3498,http://www.jstor.org/stable/2870484
3503,http://www.jstor.org/stable/2867631
3507,http://www.jstor.org/stable/2871207
3508,http://www.jstor.org/stable/41679772
3509,http://www.jstor.org/stable/41350169
3511,http://www.jstor.org/stable/2867127
3512,http://www.jstor.org/stable/2870650
3513,http://www.jstor.org/stable/2868682
3514,http://www.jstor.org/stable/24778457
3515,http://www.jstor.org/stable/2870751
3522,http://www.jstor.org/stable/2869240
3523,http://www.jstor.org/stable/41350167
3528,http://www.jstor.org/stable/2870067
3536,http://www.jstor.org/stable/2870188
3537,http://www.jstor.org/stable/2870336
3542,http://www.jstor.org/stable/2870365
3543,http://www.jstor.org/stable/2870337
3544,http://www.jstor.org/stable/2867863
3552,http://www.jstor.org/stable/2867811
3560,http://www.jstor.org/stable/2868885
3564,http://www.jstor.org/stable/2867555
3568,http://www.jstor.org/stable/2869247
3570,http://www.jstor.org/stable/2868536
3571,http://www.jstor.org/stable/2866108
3580,http://www.jstor.org/stable/2869759
3582,http://www.jstor.org/stable/2866742
3590,http://www.jstor.org/stable/2867603
3595,http://www.jstor.org/stable/4624994
3596,http://www.jstor.org/stable/2871157
3598,http://www.jstor.org/stable/2866013
3606,http://www.jstor.org/stable/24778458
3607,http://www.jstor.org/stable/2868826
3611,http://www.jstor.org/stable/2866200
3614,http://www.jstor.org/stable/3844321
3620,http://www.jstor.org/stable/3844077
3622,http://www.jstor.org/stable/2871251
3632,http://www.jstor.org/stable/2902183
3637,http://www.jstor.org/stable/2866606
3638,http://www.jstor.org/stable/2869596
3644,http://www.jstor.org/stable/2870401
3647,http://www.jstor.org/stable/2867893
3648,http://www.jstor.org/stable/2869314
3656,http://www.jstor.org/stable/2867296
3662,http://www.jstor.org/stable/2869501
3663,http://www.jstor.org/stable/2902282
3664,http://www.jstor.org/stable/2870887
3668,http://www.jstor.org/stable/2870806
3669,http://www.jstor.org/stable/2868271
3670,http://www.jstor.org/stable/2869661
3676,http://www.jstor.org/stable/2866079
3679,http://www.jstor.org/stable/2866550
3686,http://www.jstor.org/stable/2867992
3696,http://www.jstor.org/stable/2870590
3697,http://www.jstor.org/stable/2870104
3698,http://www.jstor.org/stable/2868824
3699,http://www.jstor.org/stable/45023521
3707,http://www.jstor.org/stable/2869146
3713,http://www.jstor.org/stable/3844237
3716,http://www.jstor.org/stable/2869216
3720,http://www.jstor.org/stable/23025629
3723,http://www.jstor.org/stable/2867982
3725,http://www.jstor.org/stable/2868879
3727,http://www.jstor.org/stable/2868528
3728,http://www.jstor.org/stable/2868089
3736,http://www.jstor.org/stable/2868972
3738,http://www.jstor.org/stable/2869082
3748,http://www.jstor.org/stable/2868313
3755,http://www.jstor.org/stable/41350157
3756,http://www.jstor.org/stable/2871122
3757,http://www.jstor.org/stable/2870217
3760,http://www.jstor.org/stable/2869932
3761,http://www.jstor.org/stable/2870069
3767,http://www.jstor.org/stable/2868309
3771,http://www.jstor.org/stable/2868182
3775,http://www.jstor.org/stable/2867630
3777,http://www.jstor.org/stable/2869245
3779,http://www.jstor.org/stable/2869200
3780,http://www.jstor.org/stable/2867431
3781,http://www.jstor.org/stable/2867897
3785,http://www.jstor.org/stable/23025632
3789,http://www.jstor.org/stable/2868399
3797,http://www.jstor.org/stable/2866929
3802,http://www.jstor.org/stable/40985590
3803,http://www.jstor.org/stable/2866497
3809,http://www.jstor.org/stable/2869508
3810,http://www.jstor.org/stable/2869147
3815,http://www.jstor.org/stable/44991486
3817,http://www.jstor.org/stable/4624995
3832,http://www.jstor.org/stable/2870866
3838,http://www.jstor.org/stable/2869371
3840,http://www.jstor.org/stable/2870726
3848,http://www.jstor.org/stable/2868342
3850,http://www.jstor.org/stable/2868423
3852,http://www.jstor.org/stable/2871400
3856,http://www.jstor.org/stable/2870706
3858,http://www.jstor.org/stable/3844267
3860,http://www.jstor.org/stable/2870507
3863,http://www.jstor.org/stable/2870528
3864,http://www.jstor.org/stable/2870247
3867,http://www.jstor.org/stable/2868384
3876,http://www.jstor.org/stable/2866426
3879,http://www.jstor.org/stable/2871381
3882,http://www.jstor.org/stable/2867895
3883,http://www.jstor.org/stable/2869925
3887,http://www.jstor.org/stable/23025631
3889,http://www.jstor.org/stable/2869246
3891,http://www.jstor.org/stable/2866201
3904,http://www.jstor.org/stable/2870815
3912,http://www.jstor.org/stable/2871049
3919,http://www.jstor.org/stable/2870338
3920,http://www.jstor.org/stable/2869956
3929,http://www.jstor.org/stable/2871137
3939,http://www.jstor.org/stable/2869711
3942,http://www.jstor.org/stable/2866891
3948,http://www.jstor.org/stable/2870225
3950,http://www.jstor.org/stable/2868854
3956,http://www.jstor.org/stable/2869886
3957,http://www.jstor.org/stable/2869367
3960,http://www.jstor.org/stable/2870509
3969,http://www.jstor.org/stable/2867827
3971,http://www.jstor.org/stable/2867733
3972,http://www.jstor.org/stable/2867838
3984,http://www.jstor.org/stable/2866617
3985,http://www.jstor.org/stable/2869714
3987,http://www.jstor.org/stable/2869597
3989,http://www.jstor.org/stable/40210244
3992,http://www.jstor.org/stable/41350155
3994,http://www.jstor.org/stable/2866618
3999,http://www.jstor.org/stable/2869303
4001,http://www.jstor.org/stable/3844173
4005,http://www.jstor.org/stable/2866241
4015,http://www.jstor.org/stable/2870755
4016,http://www.jstor.org/stable/24778569
4017,http://www.jstor.org/stable/2868960
4018,http://www.jstor.org/stable/2866557
4022,http://www.jstor.org/stable/2868386
4024,http://www.jstor.org/stable/2867328
4033,http://www.jstor.org/stable/2869768
4041,http://www.jstor.org/stable/24778551
4056,http://www.jstor.org/stable/2866473
4057,http://www.jstor.org/stable/2870775
4058,http://www.jstor.org/stable/2869264
4059,http://www.jstor.org/stable/2867730
4061,http://www.jstor.org/stable/2868763
4081,http://www.jstor.org/stable/2866332
4084,http://www.jstor.org/stable/2870878
4085,http://www.jstor.org/stable/2868857
4089,http://www.jstor.org/stable/40985589
4094,http://www.jstor.org/stable/2902338
4095,http://www.jstor.org/stable/2869807
4096,http://www.jstor.org/stable/2869464
4099,http://www.jstor.org/stable/2866197
4107,http://www.jstor.org/stable/2902297
4108,http://www.jstor.org/stable/2869553
4109,http://www.jstor.org/stable/2870008
4114,http://www.jstor.org/stable/2867719
4115,http://www.jstor.org/stable/2868176
4116,http://www.jstor.org/stable/24778433
4118,http://www.jstor.org/stable/2868511
4120,http://www.jstor.org/stable/2866984
4123,http://www.jstor.org/stable/2869776
4125,http://www.jstor.org/stable/2868589
4126,http://www.jstor.org/stable/2870546
4130,http://www.jstor.org/stable/2870429
4135,http://www.jstor.org/stable/2869632
4136,http://www.jstor.org/stable/2866859
4140,http://www.jstor.org/stable/2866658
4143,http://www.jstor.org/stable/2870753
4144,http://www.jstor.org/stable/2868911
4152,http://www.jstor.org/stable/40468418
4153,http://www.jstor.org/stable/2902130
4155,http://www.jstor.org/stable/2902299
4157,http://www.jstor.org/stable/40210317
4158,http://www.jstor.org/stable/2902360
4159,http://www.jstor.org/stable/2866204
4162,http://www.jstor.org/stable/2869755
4163,http://www.jstor.org/stable/2869520
4165,http://www.jstor.org/stable/2869735
4166,http://www.jstor.org/stable/2869003
4170,http://www.jstor.org/stable/2870462
4172,http://www.jstor.org/stable/2867448
4180,http://www.jstor.org/stable/2869144
4184,http://www.jstor.org/stable/2866214
4186,http://www.jstor.org/stable/40210245
4188,http://www.jstor.org/stable/2867521
4191,http://www.jstor.org/stable/2869168
4193,http://www.jstor.org/stable/2868322
4195,http://www.jstor.org/stable/2868461
4196,http://www.jstor.org/stable/2867135
4199,http://www.jstor.org/stable/2866750
4202,http://www.jstor.org/stable/2868023
4208,http://www.jstor.org/stable/2871044
4211,http://www.jstor.org/stable/2870900
4216,http://www.jstor.org/stable/2866724
4217,http://www.jstor.org/stable/2871041
4221,http://www.jstor.org/stable/2867178
4222,http://www.jstor.org/stable/2869004
4224,http://www.jstor.org/stable/2868905
4229,http://www.jstor.org/stable/3844080
4230,http://www.jstor.org/stable/2870927
4234,http://www.jstor.org/stable/23025615
4237,http://www.jstor.org/stable/2870903
4242,http://www.jstor.org/stable/2868784
4255,http://www.jstor.org/stable/4625012
4258,http://www.jstor.org/stable/23025616
4259,http://www.jstor.org/stable/2869087
4261,http://www.jstor.org/stable/2870843
4262,http://www.jstor.org/stable/2868650
4270,http://www.jstor.org/stable/2867454
4275,http://www.jstor.org/stable/2869630
4276,http://www.jstor.org/stable/3844268
4278,http://www.jstor.org/stable/2866329
4279,http://www.jstor.org/stable/2870568
4280,http://www.jstor.org/stable/2902339
4281,http://www.jstor.org/stable/2868526
4283,http://www.jstor.org/stable/24778493
4284,http://www.jstor.org/stable/2869244
4287,http://www.jstor.org/stable/2866816
4292,http://www.jstor.org/stable/2866994
4293,http://www.jstor.org/stable/2868306
4310,http://www.jstor.org/stable/2902337
4316,http://www.jstor.org/stable/2869333
4317,http://www.jstor.org/stable/2870061
4328,http://www.jstor.org/stable/2866468
4331,http://www.jstor.org/stable/2868709
4332,http://www.jstor.org/stable/2869296
4335,http://www.jstor.org/stable/2871016
4338,http://www.jstor.org/stable/2867242
4339,http://www.jstor.org/stable/2868673
4352,http://www.jstor.org/stable/2868105
4353,http://www.jstor.org/stable/23025646
4365,http://www.jstor.org/stable/2868717
4366,http://www.jstor.org/stable/2866443
4376,http://www.jstor.org/stable/2868464
4383,http://www.jstor.org/stable/2869741
4387,http://www.jstor.org/stable/2867270
4388,http://www.jstor.org/stable/3844198
4390,http://www.jstor.org/stable/2870805
4391,http://www.jstor.org/stable/40210280
4392,http://www.jstor.org/stable/2866722
4397,http://www.jstor.org/stable/2869046
4403,http://www.jstor.org/stable/2868217
4408,http://www.jstor.org/stable/2866439
4409,http://www.jstor.org/stable/2870825
4414,http://www.jstor.org/stable/2868396
4419,http://www.jstor.org/stable/2869104
4422,http://www.jstor.org/stable/2868708
4425,http://www.jstor.org/stable/2867912
4426,http://www.jstor.org/stable/2868711
4429,http://www.jstor.org/stable/2870613
4434,http://www.jstor.org/stable/2869729
4450,http://www.jstor.org/stable/2870777
4452,http://www.jstor.org/stable/2870079
4453,http://www.jstor.org/stable/2869465
4467,http://www.jstor.org/stable/2869957
4469,http://www.jstor.org/stable/2868350
4472,http://www.jstor.org/stable/41819766
4478,http://www.jstor.org/stable/2868968
4481,http://www.jstor.org/stable/2869516
4482,http://www.jstor.org/stable/2867388
4485,http://www.jstor.org/stable/2870160
4486,http://www.jstor.org/stable/2867835
4487,http://www.jstor.org/stable/4624973
4488,http://www.jstor.org/stable/2866756
4501,http://www.jstor.org/stable/2868659
4509,http://www.jstor.org/stable/2869207
4512,http://www.jstor.org/stable/2871046
4519,http://www.jstor.org/stable/2866481
4521,http://www.jstor.org/stable/3844057
4529,http://www.jstor.org/stable/2866105
4537,http://www.jstor.org/stable/2870626
4539,http://www.jstor.org/stable/2867269
4542,http://www.jstor.org/stable/2866479
4546,http://www.jstor.org/stable/40468404
4549,http://www.jstor.org/stable/2867808
4552,http://www.jstor.org/stable/2866247
4561,http://www.jstor.org/stable/3844151
4564,http://www.jstor.org/stable/2867720
4565,http://www.jstor.org/stable/2870080
4568,http://www.jstor.org/stable/2869585
4569,http://www.jstor.org/stable/2870819
4571,http://www.jstor.org/stable/2868998
4572,http://www.jstor.org/stable/2869045
4574,http://www.jstor.org/stable/2868388
4577,http://www.jstor.org/stable/2902208
4579,http://www.jstor.org/stable/2867463
4582,http://www.jstor.org/stable/3844174
4584,http://www.jstor.org/stable/2866583
4586,http://www.jstor.org/stable/3844343
4587,http://www.jstor.org/stable/2866997
4591,http://www.jstor.org/stable/3844122
4593,http://www.jstor.org/stable/2866050
4598,http://www.jstor.org/stable/2866422
4600,http://www.jstor.org/stable/2867517
4606,http://www.jstor.org/stable/2870081
4609,http://www.jstor.org/stable/2868706
4613,http://www.jstor.org/stable/2870328
4615,http://www.jstor.org/stable/2866818
4616,http://www.jstor.org/stable/3844025
4618,http://www.jstor.org/stable/3844199
4624,http://www.jstor.org/stable/2869021
4626,http://www.jstor.org/stable/2869551
4631,http://www.jstor.org/stable/2866899
4647,http://www.jstor.org/stable/2868352
4649,http://www.jstor.org/stable/2868403
4657,http://www.jstor.org/stable/2867872
4658,http://www.jstor.org/stable/2870062
4660,http://www.jstor.org/stable/2869857
4669,http://www.jstor.org/stable/2866700
4670,http://www.jstor.org/stable/2870250
4672,http://www.jstor.org/stable/2869733
4680,http://www.jstor.org/stable/2870216
4683,http://www.jstor.org/stable/2866585
4707,http://www.jstor.org/stable/41819765
4713,http://www.jstor.org/stable/2870675
4714,http://www.jstor.org/stable/2870059
4715,http://www.jstor.org/stable/2902361
4718,http://www.jstor.org/stable/24778431
4721,http://www.jstor.org/stable/2869488
4722,http://www.jstor.org/stable/2870123
4738,http://www.jstor.org/stable/2902156
4743,http://www.jstor.org/stable/2869164
4752,http://www.jstor.org/stable/2871155
4754,http://www.jstor.org/stable/2871403
4759,http://www.jstor.org/stable/2869438
4763,http://www.jstor.org/stable/2868465
4765,http://www.jstor.org/stable/2868853
4767,http://www.jstor.org/stable/2871218
4768,http://www.jstor.org/stable/2870978
4773,http://www.jstor.org/stable/3844037
4779,http://www.jstor.org/stable/2867094
4780,http://www.jstor.org/stable/2870981
4784,http://www.jstor.org/stable/2869830
4787,http://www.jstor.org/stable/2870816
4788,http://www.jstor.org/stable/2902363
4789,http://www.jstor.org/stable/2870782
4791,http://www.jstor.org/stable/2870249
4794,http://www.jstor.org/stable/24778459
4798,http://www.jstor.org/stable/2866611
4800,http://www.jstor.org/stable/23025650
4801,http://www.jstor.org/stable/2869041
4802,http://www.jstor.org/stable/2867723
4805,http://www.jstor.org/stable/2869782
4812,http://www.jstor.org/stable/2866822
4815,http://www.jstor.org/stable/2870929
4817,http://www.jstor.org/stable/2870862
4819,http://www.jstor.org/stable/2867057
4825,http://www.jstor.org/stable/2869440
4826,http://www.jstor.org/stable/2870451
4829,http://www.jstor.org/stable/2868307
4832,http://www.jstor.org/stable/2869462
4835,http://www.jstor.org/stable/2870424
4837,http://www.jstor.org/stable/2867654
4839,http://www.jstor.org/stable/2870064
4840,http://www.jstor.org/stable/2870880
4844,http://www.jstor.org/stable/2870931
4846,http://www.jstor.org/stable/2867743
4852,http://www.jstor.org/stable/2871193
4866,http://www.jstor.org/stable/2866783
4867,http://www.jstor.org/stable/44990250
4869,http://www.jstor.org/stable/2869368
4881,http://www.jstor.org/stable/2867175
4889,http://www.jstor.org/stable/2871019
4893,http://www.jstor.org/stable/2866581
4899,http://www.jstor.org/stable/2870980
4901,http://www.jstor.org/stable/2902206
4913,http://www.jstor.org/stable/2869833
4914,http://www.jstor.org/stable/2867884
4915,http://www.jstor.org/stable/2870882
4917,http://www.jstor.org/stable/2867774
4920,http://www.jstor.org/stable/2866959
4923,http://www.jstor.org/stable/2866754
4924,http://www.jstor.org/stable/2868683
4928,http://www.jstor.org/stable/2870159
4937,http://www.jstor.org/stable/2867892
4941,http://www.jstor.org/stable/2866729
4946,http://www.jstor.org/stable/2869598
4947,http://www.jstor.org/stable/2869684
4950,http://www.jstor.org/stable/2867334
4951,http://www.jstor.org/stable/2866587
4953,http://www.jstor.org/stable/2867343
4955,http://www.jstor.org/stable/40985627
4960,http://www.jstor.org/stable/2870780
4963,http://www.jstor.org/stable/2870547
4967,http://www.jstor.org/stable/2869664
4968,http://www.jstor.org/stable/2869555
4975,http://www.jstor.org/stable/2866416
4976,http://www.jstor.org/stable/2870404
4977,http://www.jstor.org/stable/2868458
4981,http://www.jstor.org/stable/2869843
4988,http://www.jstor.org/stable/2866986
4991,http://www.jstor.org/stable/2871190
4995,http://www.jstor.org/stable/2866297
4997,http://www.jstor.org/stable/2869569
5005,http://www.jstor.org/stable/2869749
5007,http://www.jstor.org/stable/2866150
5013,http://www.jstor.org/stable/2867231
5014,http://www.jstor.org/stable/2869043
5020,http://www.jstor.org/stable/2870163
5021,http://www.jstor.org/stable/2869922
5023,http://www.jstor.org/stable/2871174
5034,http://www.jstor.org/stable/2870425
5039,http://www.jstor.org/stable/2866480
5049,http://www.jstor.org/stable/3844342
5051,http://www.jstor.org/stable/2869604
5060,http://www.jstor.org/stable/3844284
5062,http://www.jstor.org/stable/3844096
5063,http://www.jstor.org/stable/2870052
5069,http://www.jstor.org/stable/40210298
5072,http://www.jstor.org/stable/2869366
5081,http://www.jstor.org/stable/2870403
5082,http://www.jstor.org/stable/2866334
5086,http://www.jstor.org/stable/2870544
5091,http://www.jstor.org/stable/2869900
5094,http://www.jstor.org/stable/2869417
5097,http://www.jstor.org/stable/2866107
5101,http://www.jstor.org/stable/2867840
5108,http://www.jstor.org/stable/2870066
5117,http://www.jstor.org/stable/2867976
5121,http://www.jstor.org/stable/24778583
5123,http://www.jstor.org/stable/2868940
5124,http://www.jstor.org/stable/2869923
5127,http://www.jstor.org/stable/3844346
5131,http://www.jstor.org/stable/44990752
5136,http://www.jstor.org/stable/2867599
5137,http://www.jstor.org/stable/2869318
5139,http://www.jstor.org/stable/2869628
5141,http://www.jstor.org/stable/2867519
5145,http://www.jstor.org/stable/2870559
5150,http://www.jstor.org/stable/2868395
5158,http://www.jstor.org/stable/24778494
5161,http://www.jstor.org/stable/2870570
5163,http://www.jstor.org/stable/2869454
5164,http://www.jstor.org/stable/2869634
5169,http://www.jstor.org/stable/2868978
5170,http://www.jstor.org/stable/2867418
5172,http://www.jstor.org/stable/2870674
5175,http://www.jstor.org/stable/2870610
5183,http://www.jstor.org/stable/2867737
5185,http://www.jstor.org/stable/2866747
5194,http://www.jstor.org/stable/2871005
5199,http://www.jstor.org/stable/2866069
5206,http://www.jstor.org/stable/2869955
5207,http://www.jstor.org/stable/2868598
5212,http://www.jstor.org/stable/2867779
5215,http://www.jstor.org/stable/2869894
5220,http://www.jstor.org/stable/2867201
5222,http://www.jstor.org/stable/2866299
5232,http://www.jstor.org/stable/2869685
5239,http://www.jstor.org/stable/2867770
5240,http://www.jstor.org/stable/2870351
5241,http://www.jstor.org/stable/2870783
5242,http://www.jstor.org/stable/44990262
5246,http://www.jstor.org/stable/2867554
5253,http://www.jstor.org/stable/2870950
5261,http://www.jstor.org/stable/2869149
5263,http://www.jstor.org/stable/2870965
5265,http://www.jstor.org/stable/2869430
5266,http://www.jstor.org/stable/24778553
5268,http://www.jstor.org/stable/2869397
5273,http://www.jstor.org/stable/2867337
5285,http://www.jstor.org/stable/2867344
5287,http://www.jstor.org/stable/2869708
5302,http://www.jstor.org/stable/2869171
5308,http://www.jstor.org/stable/24778510
5312,http://www.jstor.org/stable/2868781
5324,http://www.jstor.org/stable/2868651
5333,http://www.jstor.org/stable/2868823
5335,http://www.jstor.org/stable/2868345
5336,http://www.jstor.org/stable/2866213
5340,http://www.jstor.org/stable/2867777
5343,http://www.jstor.org/stable/2869394
5347,http://www.jstor.org/stable/2870508
5358,http://www.jstor.org/stable/2868909
5360,http://www.jstor.org/stable/40731140
5363,http://www.jstor.org/stable/2868258
5371,http://www.jstor.org/stable/2866478
5378,http://www.jstor.org/stable/2867880
5382,http://www.jstor.org/stable/2867656
5385,http://www.jstor.org/stable/2870385
5400,http://www.jstor.org/stable/2870002
5403,http://www.jstor.org/stable/2867552
5404,http://www.jstor.org/stable/2869060
5405,http://www.jstor.org/stable/2868828
5406,http://www.jstor.org/stable/3844040
5418,http://www.jstor.org/stable/2869660
5421,http://www.jstor.org/stable/2869519
5425,http://www.jstor.org/stable/2869576
5436,http://www.jstor.org/stable/2869712
5438,http://www.jstor.org/stable/2866159
5453,http://www.jstor.org/stable/2866863
5461,http://www.jstor.org/stable/2868739
5463,http://www.jstor.org/stable/2866245
5465,http://www.jstor.org/stable/2870800
5473,http://www.jstor.org/stable/2866719
5475,http://www.jstor.org/stable/2866021
5483,http://www.jstor.org/stable/2866277
5484,http://www.jstor.org/stable/2870283
5488,http://www.jstor.org/stable/2902259
5489,http://www.jstor.org/stable/2869566
5492,http://www.jstor.org/stable/2869547
5494,http://www.jstor.org/stable/24778582
5496,http://www.jstor.org/stable/2866580
5497,http://www.jstor.org/stable/2868738
5503,http://www.jstor.org/stable/2868492
5508,http://www.jstor.org/stable/2902233
5509,http://www.jstor.org/stable/2867735
5513,http://www.jstor.org/stable/2869506
5514,http://www.jstor.org/stable/23025618
5516,http://www.jstor.org/stable/2870070
5521,http://www.jstor.org/stable/3844038
5522,http://www.jstor.org/stable/2867775
5541,http://www.jstor.org/stable/2868657
5543,http://www.jstor.org/stable/2870201
5546,http://www.jstor.org/stable/2866862
5547,http://www.jstor.org/stable/2869395
5550,http://www.jstor.org/stable/2866985
5553,http://www.jstor.org/stable/2866615
5555,http://www.jstor.org/stable/2870162
5559,http://www.jstor.org/stable/2871281
5560,http://www.jstor.org/stable/2869062
5565,http://www.jstor.org/stable/2869794
5577,http://www.jstor.org/stable/2868572
5579,http://www.jstor.org/stable/2867900
5591,http://www.jstor.org/stable/3844241
5597,http://www.jstor.org/stable/2867425
5598,http://www.jstor.org/stable/2870724
5601,http://www.jstor.org/stable/2870100
5603,http://www.jstor.org/stable/2870545
5614,http://www.jstor.org/stable/2867962
5628,http://www.jstor.org/stable/4624957
5636,http://www.jstor.org/stable/2870093
5637,http://www.jstor.org/stable/2871173
5638,http://www.jstor.org/stable/2870954
5642,http://www.jstor.org/stable/2866888
5649,http://www.jstor.org/stable/40731155
5656,http://www.jstor.org/stable/2871291
5658,http://www.jstor.org/stable/2870847
5666,http://www.jstor.org/stable/2868132
5671,http://www.jstor.org/stable/2869594
5672,http://www.jstor.org/stable/2870848
5678,http://www.jstor.org/stable/2870094
5689,http://www.jstor.org/stable/2867179
5690,http://www.jstor.org/stable/2870584
5694,http://www.jstor.org/stable/2867902
5696,http://www.jstor.org/stable/2866522
5697,http://www.jstor.org/stable/2870193
5700,http://www.jstor.org/stable/24778472
5703,http://www.jstor.org/stable/2871121
5706,http://www.jstor.org/stable/2870558
5710,http://www.jstor.org/stable/2870078
